student_id,job_id,possessed_skills_count,missing_skills_count,skills_match_ratio,certificates_count,certificate_ratio,certificate_quality_score,grades_score,gpa_value,total_skills,certified_skills,certified_skills_ratio,faculty_alignment_score,experience_proxy_score,skill_relevance_score,skill_coverage_score,overall_readiness_score,required_skills_count,composite_score,engagement_label
synth_12201705052_0,2,0,5,0.13146746774984927,0,0.17201835642801164,0,2.7142857142857144,3.4347755649964,0,0,0,0.5,0.0,0.0,0.14768782322111423,0.35955819732484284,5,29.664412799870444,low
synth_12201705052_1,2,0,5,0.0,0,0.05984988216222685,0,2.7142857142857144,2.9781506327299163,0,0,0,0.5,0.0,0.0,0.023939952864890743,0.2976842621467311,5,21.021360868418867,low
synth_12201705052_2,2,0,5,0.0,0,0.0,0,2.7142857142857144,2.8686123063403337,0,0,0,0.5,0.0,0.0,0.0,0.2857142857142857,5,19.28571428571429,low
synth_12201705052_3,2,0,5,0.0,0,0.0,0,2.7142857142857144,3.0714774999751926,0,0,0,0.5,0.0,0.0,0.0,0.2857142857142857,5,19.28571428571429,low
synth_12201705053_0,2,1,4,0.2346125051114492,0,0.0518928481002684,0,3.769230769230769,3.6530967915584114,0,0,0,0.5,0.0,0.0,0.16152464230697688,0.41922385961502695,5,36.73938991986182,high
synth_12201705053_1,2,0,5,0.0,0,0.0,0,3.769230769230769,3.125739018173716,0,0,0,0.5,0.0,0.0,0.0,0.3384615384615385,5,25.615384615384617,low
synth_12201705053_2,2,0,5,0.0,0,0.0,0,3.769230769230769,3.002387526632984,0,0,0,0.5,0.0,0.0,0.0,0.3384615384615385,5,25.615384615384617,low
synth_12201705053_3,2,0,5,0.0,0,0.0,0,3.769230769230769,3.503813725061415,0,0,0,0.5,0.0,0.0,0.0,0.3384615384615385,5,25.615384615384617,low
synth_12201705054_0,2,0,5,0.1141189828349658,0,0.10852158914963447,0,3.0,2.531283524274653,0,0,0,0.5,0.0,0.0,0.11188002536083327,0.35594001268041664,5,28.826004381573,low
synth_12201705054_1,2,0,5,0.03634668512871428,0,0.021657281898928238,0,3.0,2.1426249011141802,0,0,0,0.5,0.0,0.0,0.030470923836799862,0.3152354619183999,5,23.118275265346202,low
synth_12201705054_2,2,0,5,0.0,0,0.0,0,3.0,2.1259611043478306,0,0,0,0.5,0.0,0.0,0.0,0.30000000000000004,5,21.0,low
synth_12201705054_3,2,0,5,0.03474310573486364,0,0.0,0,3.0,2.119553014109162,0,0,0,0.5,0.0,0.0,0.020845863440918183,0.3104229317204591,5,22.42446733512941,low
synth_12201800001_0,2,1,4,0.27759551596561405,0,0.12382815987169037,0,3.9166666666666665,4.0,0,0,0,0.5,0.0,0.0,0.2160885735280446,0.45387762009735566,5,41.4724327908692,high
synth_12201800001_1,2,0,5,0.0,0,0.007909067945936044,0,3.9166666666666665,3.9984627949975393,0,0,0,0.5,0.0,0.0,0.0031636271783744177,0.3474151469225205,5,26.729362970432145,low
synth_12201800001_2,2,0,5,0.0,0,0.0,0,3.9166666666666665,3.6183446889651476,0,0,0,0.5,0.0,0.0,0.0,0.3458333333333333,5,26.5,low
synth_12201800001_3,2,1,4,0.24473203622820652,0,0.0,0,3.9166666666666665,3.636069186857824,0,0,0,0.5,0.0,0.0,0.1468392217369239,0.41925294420179526,5,36.53401348535647,high
synth_12201800002_0,2,1,4,0.2053703814071477,0,0.05044335917941686,0,3.923076923076923,3.9158413559985004,0,0,0,0.5,0.0,0.0,0.14339957251605537,0.4178536324118738,5,36.42150459235768,high
synth_12201800002_1,2,0,5,0.055375414876196516,0,0.032635383264391304,0,3.923076923076923,3.550544415225354,0,0,0,0.5,0.0,0.0,0.046279402231474434,0.36929354726958336,5,29.75527966305294,low
synth_12201800002_2,2,0,5,0.0,0,0.0,0,3.923076923076923,3.5974592498863007,0,0,0,0.5,0.0,0.0,0.0,0.34615384615384615,5,26.538461538461537,low
synth_12201800002_3,2,0,5,0.0,0,0.13903885581928177,0,3.923076923076923,3.9817047335175526,0,0,0,0.5,0.0,0.0,0.05561554232771271,0.3739616173177025,5,30.570588357220707,low
synth_12201800003_0,2,0,5,0.17691174498480525,0,0.11593040097097973,0,2.75,3.2611285814415565,0,0,0,0.5,0.0,0.0,0.15251920737927505,0.36375960368963756,5,30.115363172535428,low
synth_12201800003_1,2,0,5,0.05617243852509715,0,0.05938153436688129,0,2.75,2.9768880750657476,0,0,0,0.5,0.0,0.0,0.05745607686181081,0.3162280384309054,5,23.525134476168542,low
synth_12201800003_2,2,0,5,0.0,0,0.0,0,2.75,2.8821138918155937,0,0,0,0.5,0.0,0.0,0.0,0.2875,5,19.5,low
synth_12201800003_3,2,0,5,0.0,0,0.0,0,2.75,3.26741203303002,0,0,0,0.5,0.0,0.0,0.0,0.2875,5,19.5,low
synth_12201800004_0,2,0,5,0.12130455812973746,0,0.1990244132099856,0,3.5384615384615383,3.811901369040195,0,0,0,0.5,0.0,0.0,0.15239250016183672,0.40311932700399533,5,34.97596409717805,low
synth_12201800004_1,2,0,5,0.030555294496099283,0,0.02956327661112683,0,3.5384615384615383,3.470461817202039,0,0,0,0.5,0.0,0.0,0.030158487342110303,0.34200232059413205,5,26.340871326831973,low
synth_12201800004_2,2,0,5,0.0,0,0.0,0,3.5384615384615383,3.331913510988439,0,0,0,0.5,0.0,0.0,0.0,0.3269230769230769,5,24.23076923076923,low
synth_12201800004_3,2,0,5,0.0,0,0.05204608505536751,0,3.5384615384615383,3.2987087909436275,0,0,0,0.5,0.0,0.0,0.020818434022147003,0.33733229393415043,5,25.740105697374887,low
synth_12201800005_0,2,0,5,0.1296190400667507,0,0.19923749538106433,0,3.1666666666666665,3.760324257014502,0,0,0,0.5,0.0,0.0,0.15746642219247617,0.38706654442957145,5,33.09226800878764,low
synth_12201800005_1,2,0,5,0.0,0,0.0,0,3.1666666666666665,3.5005503942385796,0,0,0,0.5,0.0,0.0,0.0,0.30833333333333335,5,22.0,low
synth_12201800005_2,2,0,5,0.0,0,0.0,0,3.1666666666666665,3.510601807007063,0,0,0,0.5,0.0,0.0,0.0,0.30833333333333335,5,22.0,low
synth_12201800005_3,2,0,5,0.10526766064072611,0,0.014883281024612735,0,3.1666666666666665,3.6465862021843276,0,0,0,0.5,0.0,0.0,0.06911390879428075,0.3428902877304737,5,26.74758923598354,low
synth_12201800006_0,2,1,4,0.2900125387045538,0,0.11724303208384165,0,3.3333333333333335,3.796293142136895,0,0,0,0.5,0.0,0.0,0.22090473605626892,0.42711903469480117,5,38.290562017318116,high
synth_12201800006_1,2,0,5,0.0,0,0.0,0,3.3333333333333335,3.243257922336637,0,0,0,0.5,0.0,0.0,0.0,0.31666666666666665,5,23.0,low
synth_12201800006_2,2,0,5,0.0,0,0.0,0,3.3333333333333335,3.180446460056952,0,0,0,0.5,0.0,0.0,0.0,0.31666666666666665,5,23.0,low
synth_12201800006_3,2,0,5,0.0,0,0.18810425393600594,0,3.3333333333333335,3.2368317438976963,0,0,0,0.5,0.0,0.0,0.07524170157440238,0.3542875174538679,5,28.455023364144175,low
